  /usr/bin:
  total used in directory 292672 available 13979564
  dr-xr-xr-x.   2 root root       69632 Mar  2 11:07 .
  -rwxr-xr-x.   1 root root          36 Dec 27  2013 docbook2ps
  -rwxr-xr-x.   1 root root          37 Dec 27  2013 docbook2rtf
  -rwxr-xr-x.   1 root root          37 Dec 27  2013 docbook2tex
  -rwxr-xr-x.   1 root root          38 Dec 27  2013 docbook2texi
  -rwxr-xr-x.   1 root root          37 Dec 27  2013 docbook2txt
  -rwxr-xr-x.   1 root root        7152 Jan 28  2014 dolphin
  lrwxrwxrwx.   1 root root           8 Aug 26  2015 domainname -> hostname
  -rwxr-xr-x.   1 root root       36520 Jan 24  2014 dos2unix
  -rwxr-xr-x.   1 root root       15824 Jan 26  2014 dotlockfile
  -rwxr-xr-x.   1 root root     8885520 Jan 24  2014 doxygen
  -rwxr-xr-x    1 root root       51112 Nov 26 02:06 dracut
  -rwxr-xr-x.   1 root root       62296 Jan 26  2014 drill
  -rwxr-xr-x    1 root root       54288 Oct 21 01:24 dropdb
  -rwxr-xr-x    1 root root       58392 Oct 21 01:24 droplang
  -rwxr-xr-x    1 root root       54256 Oct 21 01:24 dropuser
  -rwxr-xr-x.   1 root root       88184 Dec 27  2013 dstat
  -rwxr-xr-x    1 root root       16592 Sep  2  2015 dtrace
  -rwxr-xr-x    1 root root      112904 Nov 25 07:55 du
  -rwxr-xr-x.   1 root root       11744 Dec 28  2013 dumpiso
  -rwxr-xr-x    1 root root       79336 Sep 29  2014 dumpkeys
  -rwxr-xr-x    1 root root       15544 Apr 10  2015 dumpsexp
  -rwxr-xr-x.   1 root root       15704 Dec 28  2013 dvcont
  -rwxr-xr-x.   1 root root       23912 Jan 24  2014 dvd-ram-control
  lrwxrwxrwx    1 root root          36 Dec 22 10:52 dvdrecord -> /etc/alternatives/cdrecord-dvdrecord
  -rwxr-xr-x.   1 root root       65080 Jan 24  2014 dvd+rw-booktype
  -rwxr-xr-x.   1 root root       44640 Jan 24  2014 dvd+rw-format
  -rwxr-xr-x.   1 root root       48528 Jan 24  2014 dvd+rw-mediainfo
  lrwxrwxrwx    1 root root          54 Dec 22 10:48 dvi2fax -> /usr/share/texlive/texmf-dist/scripts/tetex/dvi2fax.sh
  lrwxrwxrwx    1 root root           6 Dec 22 10:51 dvilualatex -> luatex
  lrwxrwxrwx    1 root root           6 Dec 22 10:51 dviluatex -> luatex
  -rwxr-xr-x    1 root root        1026 Sep 24  2014 dvipdf
  lrwxrwxrwx    1 root root           8 Dec 22 10:48 dvipdfm -> dvipdfmx
  -rwxr-xr-x    1 root root      617536 Sep 22  2015 dvipdfmx
  -rwxr-xr-x    1 root root        2688 Sep 22  2015 dvipdft
  -rwxr-xr-x    1 root root      204808 Sep 22  2015 dvips
  lrwxrwxrwx    1 root root          53 Dec 22 10:48 dvired -> /usr/share/texlive/texmf-dist/scripts/tetex/dvired.sh
  -rwxr-xr-x    1 root root     3009952 Oct 13 07:37 dwp
  -rwxr-xr-x.   1 root root      166504 Jan 24  2014 dwz
  -rwxr-xr-x    1 root root         320 Jun 30  2015 easy_install
  -rwxr-xr-x    1 root root         328 Jun 30  2015 easy_install-2.7
  lrwxrwxrwx    1 root root           8 Dec 22 10:48 ebb -> dvipdfmx
  -rwxr-xr-x    1 root root       45344 Oct  7 14:15 ebrowse
  -rwxr-xr-x    1 root root       33040 Nov 25 07:55 echo
  -rwxr-xr-x    1 root root      751464 Oct 21 01:24 ecpg
  -rwxr-xr-x.   1 root root       49848 Jan 24  2014 ed
  -rwxr-xr-x.   1 root root       37368 Feb 12  2014 edid-decode
  -rwxr-xr-x.   1 root root        2047 Jan 26  2014 editdiff
  -rwxr-xr-x    1 root root         158 Apr 29  2015 egrep
  -rwxr-xr-x    1 root root       45656 Aug 21  2015 eject
  -rwxr-xr-x    1 root root       32920 Oct 13 07:37 elfedit
  -rwxr-xr-x.   1 root root     1359648 Jan 24  2014 elinks
  lrwxrwxrwx    1 root root          23 Dec 22 10:54 emacs -> /etc/alternatives/emacs
  -rwxr-xr-t    1 root root    14837896 Oct  7 14:15 emacs-24.3
  -rwxr-xr-x    1 root root       24800 Oct  7 14:15 emacsclient
  -rwxr-xr-x.   1 root root       15656 Jan 24  2014 enchant
  -rwxr-xr-x.   1 root root       11400 Jan 24  2014 enchant-lsmod
  -rwxr-xr-x.   2 root root      201264 Jan 24  2014 enscript
  -rwxr-xr-x    1 root root       28960 Nov 25 07:55 env
  -rwxr-xr-x.   1 root root       36824 Jan 24  2014 envsubst
  -rwxr-xr-x    1 root root         638 Sep 24  2014 eps2eps
  -rwxr-xr-x.   1 root root      147880 Jan 29  2014 eqn
  -rwxr-xr-x    1 root root        4393 Apr 27  2015 erb
  -rwxr-xr-x    1 root root       67256 Aug  7  2014 escputil
  -rwxr-xr-x.   1 root root        1563 Jan 26  2014 espdiff
  lrwxrwxrwx    1 root root          29 Dec 22 10:53 etags -> /etc/alternatives/emacs.etags
  -rwxr-xr-x    1 root root      103368 Oct  7 14:15 etags.emacs
  lrwxrwxrwx    1 root root           6 Dec 22 10:48 etex -> pdftex
  -rwxr-xr-x    1 root root       24200 Sep 14  2015 eu-addr2line
  -rwxr-xr-x    1 root root       36816 Sep 14  2015 eu-ar
  -rwxr-xr-x    1 root root       32880 Sep 14  2015 eu-elfcmp
  -rwxr-xr-x    1 root root      107264 Sep 14  2015 eu-elflint
  -rwxr-xr-x    1 root root       19992 Sep 14  2015 eu-findtextrel
  -rwxr-xr-x    1 root root        2911 Sep 14  2015 eu-make-debug-archive
  -rwxr-xr-x    1 root root       45856 Sep 14  2015 eu-nm
  -rwxr-xr-x    1 root root       33216 Sep 14  2015 eu-objdump
  -rwxr-xr-x    1 root root       20040 Sep 14  2015 eu-ranlib
  -rwxr-xr-x    1 root root      182368 Sep 14  2015 eu-readelf
  -rwxr-xr-x    1 root root       19872 Sep 14  2015 eu-size
  -rwxr-xr-x    1 root root       24184 Sep 14  2015 eu-stack
  -rwxr-xr-x    1 root root       20048 Sep 14  2015 eu-strings
  -rwxr-xr-x    1 root root       49816 Sep 14  2015 eu-strip
  -rwxr-xr-x    1 root root       49392 Sep 14  2015 eu-unstrip
  lrwxrwxrwx.   1 root root           2 Aug 26  2015 ex -> vi
  -rwxr-xr-x    1 root root       15848 Jan 24  2014 exempi
  -rwxr-xr-x    1 root root       33208 Nov 25 07:55 expand
  -rwxr-xr-x    1 root root       37384 Nov 25 07:55 expr
  lrwxrwxrwx    1 root root          26 Jan 27 06:51 extcheck -> /etc/alternatives/extcheck
  lrwxrwxrwx    1 root root           8 Dec 22 10:48 extractbb -> dvipdfmx
  -rwxr-xr-x.   1 root root        9444 Jan 24  2014 extresso
  lrwxrwxrwx    1 root root           8 Dec 22 10:51 f95 -> gfortran
  -rwxr-xr-x    1 root root       95464 Nov 25 07:55 factor
  -rwxr-xr-x    1 root root       20048 Aug 21  2015 fallocate
  -rwxr-xr-x    1 root root       28896 Nov 25 07:55 false
  -rwxr-xr-x    1 root root          26 Jul  8  2015 fc
  -rwxr-xr-x.   1 root root       15720 Jan 24  2014 fc-cache
  -rwxr-xr-x.   1 root root       15664 Jan 24  2014 fc-cat
  -rwxr-xr-x.   1 root root       11416 Jan 24  2014 fc-list
  -rwxr-xr-x.   1 root root       11488 Jan 24  2014 fc-match
  -rwxr-xr-x.   1 root root       11424 Jan 24  2014 fc-pattern
  -rwxr-xr-x.   1 root root       11376 Jan 24  2014 fc-query
  -rwxr-xr-x.   1 root root       11424 Jan 24  2014 fc-scan
  -rwxr-xr-x.   1 root root       11448 Jan 24  2014 fc-validate
  -rwxr-xr-x.   1 root root       15600 Jan 26  2014 ffcfstress
  -rwxr-xr-x.   1 root root       11416 Jan 26  2014 ffmvforce
  -rwxr-xr-x.   1 root root        7208 Jan 26  2014 ffset
  -rwxr-xr-x.   1 root root       15496 Jan 26  2014 fftest
  -rwxr-xr-x    1 root root          26 Jul  8  2015 fg
  -rwxr-xr-x    1 root root       11416 Sep 29  2014 fgconsole
  -rwxr-xr-x    1 root root         158 Apr 29  2015 fgrep
  -rwxr-xr-x.   1 root root       76032 Jan 29  2014 filan
  -rwxr-xr-x    1 root root       19752 Sep  7  2015 file
  -rwxr-xr-x.   1 root root       46256 Jan 26  2014 filterdiff
  -rwxr-xr-x    1 root root      199176 Jun  1  2015 find
  -rwxr-xr-x    1 root root       23614 Jul  7  2015 find2perl
  -rwxr-xr-x    1 root root         748 Jul  2  2015 find-jar
  -rwxr-xr-x    1 root root       55416 Aug 21  2015 findmnt
  -rwxr-xr-x    1 root root        4371 Oct 12 08:36 find-repos-of-install
  -rwxr-xr-x.   1 root root       15720 Feb 10  2014 fipscheck
  -rwxr-xr-x.   1 root root       11568 Feb 10  2014 fipshmac
  -rwxr-xr-x    1 root root        6955 Feb 11 01:11 firefox
  -rwxr-xr-x    1 root root       62012 Sep 15  2015 firewall-cmd
  -rwxr-xr-x    1 root root       51850 Sep 15  2015 firewall-offline-cmd
  -rwxr-xr-x.   1 root root        1870 Jan 26  2014 fixcvsdiff
  -rwxr-xr-x.   1 root root      329664 Jan 24  2014 flex
  lrwxrwxrwx.   1 root root           4 Aug 26  2015 flex++ -> flex
  lrwxrwxrwx.   1 root root           9 Aug 26  2015 flipdiff -> interdiff
  -rwxr-xr-x    1 root root       24232 Aug 21  2015 flock
  -rwxr-xr-x    1 root root       37328 Nov 25 07:55 fmt
  lrwxrwxrwx    1 root root          49 Dec 22 10:48 fmtutil -> /usr/share/texlive/texmf/scripts/tetex/fmtutil.sh
  lrwxrwxrwx    1 root root          53 Dec 22 10:48 fmtutil-sys -> /usr/share/texlive/texmf/scripts/tetex/fmtutil-sys.sh
  -rwxr-xr-x    1 root root       37296 Nov 25 07:55 fold
  -rwxr-xr-x    1 root root         311 Sep 24  2014 font2c
  -rwxr-xr-x    1 root root       36752 May 12  2015 fonttosfnt
  -rwxr-xr-x    1 root root       44696 Sep  4  2014 formail
  -rwxr-xr-x    1 root root       11408 May 12  2014 fprintd-delete
  -rwxr-xr-x    1 root root       11432 May 12  2014 fprintd-enroll
  -rwxr-xr-x    1 root root       11440 May 12  2014 fprintd-list
  -rwxr-xr-x    1 root root       11528 May 12  2014 fprintd-verify
  -rwxr-xr-x    1 root root       19768 Dec  2 04:54 free
  -rwxr-xr-x    1 root root        3945 Mar 11  2015 freetype-config
  -rwxr-xr-x.   1 root root        2664 Dec 27  2013 fros
  -rwxr-xr-x.   1 root root      165704 Jan 28  2014 fsview
  -rwxr-xr-x    1 root root       32128 Feb 25  2015 funzip
  -rwsr-xr-x    1 root root       32584 Jul 22  2014 fusermount
  -rwxr-xr-x    1 root root       31984 Sep 21  2015 fusermount-glusterfs
  -rwxr-xr-x    4 root root      772688 Jul 15  2015 g++
  -rwxr-xr-x    1 root root       19936 Sep 30  2015 gapplication
  -rwxr-xr-x.   1 root root      428576 Jan 24  2014 gawk
  -rwxr-xr-x    2 root root      768608 Jul 15  2015 gcc
  -rwxr-xr-x    1 root root       27088 Jul 15  2015 gcc-ar
  -rwxr-xr-x    1 root root       27088 Jul 15  2015 gcc-nm
  -rwxr-xr-x    1 root root       27088 Jul 15  2015 gcc-ranlib
  -rwxr-xr-x.   1 root root       58216 Jan 24  2014 gconf-merge-tree
  -rwxr-xr-x.   1 root root       62008 Jan 24  2014 gconftool-2
  -rwxr-xr-x    1 root root        1717 Sep 11  2015 gcore
  -rwxr-xr-x    1 root root      318928 Jul 15  2015 gcov
  -rwxr-xr-x    1 root root       11568 May 22  2015 gcr-viewer
  -rwxr-xr-x    1 root root      103608 Oct  7 14:15 gctags
  -rwxr-xr-x    1 root root     6511216 Sep 11  2015 gdb
  -rwxr-xr-x    1 root root        1118 Sep 11  2015 gdb-add-index
  -rwxr-xr-x    1 root root       36880 Sep 30  2015 gdbus
  -rwxr-xr-x    1 root root        1278 Sep 30  2015 gdbus-codegen
  -rwxr-xr-x    1 root root       11424 Sep 22  2015 gdk-pixbuf-csource
  -rwxr-xr-x    1 root root       11384 Sep 22  2015 gdk-pixbuf-pixdata
  -rwxr-xr-x    1 root root       11520 Sep 22  2015 gdk-pixbuf-query-loaders-64
  -rwxr-xr-x.   1 root root       23624 Jan 24  2014 gegl
  -rwxr-xr-x    1 root root         542 Apr 27  2015 gem
  -rwxr-xr-x    1 root root       23096 Feb  5 08:24 gencat
  -rwxr-xr-x    1 root root         586 Sep 15  2015 gendiff
  -rwxr-xr-x    1 root root      521136 Sep 22  2014 genisoimage
  -rwxr-xr-x    1 root root       30051 Aug 24  2015 genpmda
  -rwxr-xr-x.   1 root root        3959 Jan 24  2014 genresscript
  lrwxrwxrwx.   1 root root           3 Aug 26  2015 geqn -> eqn
  -rwxr-xr-x.   1 root root       15059 Dec 29  2013 GET
  -rwxr-xr-x    1 root root      166088 Aug  9  2015 getcert
  -rwxr-xr-x    1 root root       15400 Sep  2  2014 getcifsacl
  -rwxr-xr-x    1 root root       22856 Feb  5 08:24 getconf
  -rwxr-xr-x    1 root root       27832 Feb  5 08:24 getent
  -rwxr-xr-x.   1 root root       24848 Jan 28  2014 getfacl
  -rwxr-xr-x.   1 root root       20528 Jan 29  2014 getfattr
  -rwxr-xr-x    1 root root       11416 Sep 29  2014 getkeycodes
  -rwxr-xr-x    1 root root       15736 Aug 21  2015 getopt
  -rwxr-xr-x    1 root root          31 Jul  8  2015 getopts
  -rwxr-xr-x.   1 root root       36752 Jan 24  2014 gettext
  -rwxr-xr-x.   1 root root       42100 Jan 24  2014 gettextize
  -rwxr-xr-x.   1 root root        4616 Jan 24  2014 gettext.sh
  -rwxr-xr-x.   1 root root        7008 Jan 24  2014 get-versions
  -rwxr-xr-x    1 root root      772688 Jul 15  2015 gfortran
  -rwxr-xr-x    1 root root       44992 Sep 22  2015 gftodvi
  -rwxr-xr-x    1 root root       28272 Sep 22  2015 gftopk
  -rwxr-xr-x    1 root root       28232 Sep 22  2015 gftype
  lrwxrwxrwx    1 root root           2 Aug 26  2015 ghostscript -> gs
  lrwxrwxrwx.   1 root root           8 Aug 26  2015 gimp -> gimp-2.8
  -rwxr-xr-x.   1 root root     6072264 Jan 24  2014 gimp-2.8
  lrwxrwxrwx.   1 root root          16 Aug 26  2015 gimp-console -> gimp-console-2.8
  -rwxr-xr-x.   1 root root     2799400 Jan 24  2014 gimp-console-2.8
  -rwxr-xr-x    1 root root       11456 Sep 30  2015 gio-querymodules-64
  -rwxr-xr-x    1 root root        1858 Apr 28  2015 g-ir-annotation-tool
  -rwxr-xr-x    1 root root      172408 Apr 28  2015 g-ir-compiler
  -rwxr-xr-x    1 root root        1830 Apr 28  2015 g-ir-doc-tool
  -rwxr-xr-x    1 root root       37264 Apr 28  2015 g-ir-generate
  -rwxr-xr-x    1 root root        1841 Apr 28  2015 g-ir-scanner
  -rwxr-xr-x  112 root root     1514936 Oct 28 08:14 git
  -rwxr-xr-x  112 root root     1514936 Oct 28 08:14 git-receive-pack
  -rwxr-xr-x    2 root root      730960 Oct 28 08:14 git-shell
  -rwxr-xr-x  112 root root     1514936 Oct 28 08:14 git-upload-archive
  -rwxr-xr-x    2 root root      806080 Oct 28 08:14 git-upload-pack
  lrwxrwxrwx    1 root root          11 Dec 22 10:51 gjs -> gjs-console
  -rwxr-xr-x    1 root root       11776 May  5  2015 gjs-console
  -rwxr-xr-x    1 root root       37000 Sep 30  2015 glib-compile-resources
  -rwxr-xr-x    1 root root       41272 Sep 30  2015 glib-compile-schemas
  -rwxr-xr-x    1 root root       32152 Sep 30  2015 glib-genmarshal
  -rwxr-xr-x    1 root root        5376 Sep 30  2015 glib-gettextize
  -rwxr-xr-x    1 root root       17968 Sep 30  2015 glib-mkenums
  -rwxr-xr-x    1 root root       24240 May 11  2015 glxgears
  -rwxr-xr-x    1 root root       40848 May 11  2015 glxinfo
  -rwxr-xr-x    1 root root       40848 May 11  2015 glxinfo64
  lrwxrwxrwx.   1 root root           4 Aug 26  2015 gmake -> make
  lrwxrwxrwx.   1 root root           4 Aug 26  2015 gneqn -> neqn
  -rwxr-xr-x.   1 root root       12969 Jan 30  2014 gnome-abrt
  lrwxrwxrwx    1 root root          15 Dec 22 10:51 gnome-keyring -> gnome-keyring-3
  -rwxr-xr-x    1 root root       19808 Apr 30  2015 gnome-keyring-3
  -rwxr-xr-x    1 root root     1038816 Apr 30  2015 gnome-keyring-daemon
  -rwxr-xr-x.   1 root root       15712 Jan 24  2014 gnomevfs-cat
  -rwxr-xr-x.   1 root root       15688 Jan 24  2014 gnomevfs-copy
  -rwxr-xr-x.   1 root root       15808 Jan 24  2014 gnomevfs-df
  -rwxr-xr-x.   1 root root       20080 Jan 24  2014 gnomevfs-info
  -rwxr-xr-x.   1 root root       16064 Jan 24  2014 gnomevfs-ls
  -rwxr-xr-x.   1 root root       15704 Jan 24  2014 gnomevfs-mkdir
  -rwxr-xr-x.   1 root root       15768 Jan 24  2014 gnomevfs-monitor
  -rwxr-xr-x.   1 root root       15640 Jan 24  2014 gnomevfs-mv
  -rwxr-xr-x.   1 root root       15640 Jan 24  2014 gnomevfs-rm
  lrwxrwxrwx.   1 root root           5 Aug 26  2015 gnroff -> nroff
  -rwxr-xr-x    1 root root       11384 Sep 30  2015 gobject-query
  ----------    1 root root       78176 Nov 25  2014 gpasswd
  lrwxrwxrwx.   1 root root           4 Aug 26  2015 gpg -> gpg2
  -rwxr-xr-x.   1 root root      749848 Jan 24  2014 gpg2
  -rwxr-xr-x.   1 root root      296640 Jan 24  2014 gpg-agent
  -rwxr-xr-x.   1 root root      143544 Jan 24  2014 gpgconf
  -rwxr-xr-x.   1 root root      156200 Jan 24  2014 gpg-connect-agent
  -rwxr-xr-x.   1 root root       23736 Jan 26  2014 gpg-error
  -rwxr-xr-x.   1 root root        1877 Jan 26  2014 gpg-error-config
  -rwxr-xr-x.   1 root root       24176 Jan 24  2014 gpgparsemail
  -rwxr-xr-x.   1 root root       49944 Jan 24  2014 gpgsplit
  lrwxrwxrwx.   1 root root           5 Aug 26  2015 gpgv -> gpgv2
  -rwxr-xr-x.   1 root root      353520 Jan 24  2014 gpgv2
  -rwxr-xr-x.   1 root root        3307 Jan 24  2014 gpg-zip
  lrwxrwxrwx.   1 root root           3 Aug 26  2015 gpic -> pic
  -rwxr-xr-x.   1 root root       32768 Jan 24  2014 gpm-root
  -rwxr-xr-x    1 root root      100664 Oct 13 07:37 gprof
  -rwxr-xr-x.   1 root root       24072 Jan 24  2014 gr2fonttest
  -rwxr-xr-x    1 root root      158944 Apr 29  2015 grep
  -rwxr-xr-x    1 root root        7168 Jan  1  2013 grep-changelog
  lrwxrwxrwx.   1 root root          10 Aug 26  2015 grepdiff -> filterdiff
  -rwxr-xr-x    1 root root       20008 Sep 30  2015 gresource
  -rwxr-xr-x    1 root root       63368 May 12  2015 grilo-test-ui-0.2
  -rwxr-xr-x    1 root root       20824 May 12  2015 grl-inspect-0.2
  -rwxr-xr-x    1 root root       24896 May 12  2015 grl-launch-0.2
  -rwxr-xr-x.   1 root root       83584 Jan 29  2014 groff
  -rwxr-xr-x.   1 root root      144248 Jan 29  2014 grops
  -rwxr-xr-x.   1 root root      100944 Jan 29  2014 grotty
  -rwxr-xr-x    1 root root       33144 Nov 25 07:55 groups
  -rwxr-xr-x.   1 root root      123520 Jan 24  2014 growisofs
  -rwxr-xr-x    1 root root      401312 Dec 15 09:16 grub2-editenv
  -rwxr-xr-x    1 root root      833752 Dec 15 09:16 grub2-file
  -rwxr-xr-x    1 root root     1062616 Dec 15 09:16 grub2-fstest
  -rwxr-xr-x    1 root root      260784 Dec 15 09:16 grub2-glue-efi
  -rwxr-xr-x    1 root root        1668 Dec 15 09:16 grub2-kbdcomp
  -rwxr-xr-x    1 root root      243376 Dec 15 09:16 grub2-menulst2cfg
  -rwxr-xr-x    1 root root      290248 Dec 15 09:16 grub2-mkfont
  -rwxr-xr-x    1 root root      383968 Dec 15 09:16 grub2-mkimage
  -rwxr-xr-x    1 root root      266992 Dec 15 09:16 grub2-mklayout
  -rwxr-xr-x    1 root root      431128 Dec 15 09:16 grub2-mknetdir
  -rwxr-xr-x    1 root root      273608 Dec 15 09:16 grub2-mkpasswd-pbkdf2
  -rwxr-xr-x    1 root root      260440 Dec 15 09:16 grub2-mkrelpath
  -rwxr-xr-x    1 root root     1021392 Dec 15 09:16 grub2-mkrescue
  -rwxr-xr-x    1 root root      534536 Dec 15 09:16 grub2-mkstandalone
  -rwxr-xr-x    1 root root      842688 Dec 15 09:16 grub2-render-label
  -rwxr-xr-x    1 root root      298232 Dec 15 09:16 grub2-script-check
  -rwxr-xr-x    1 root root      769488 Dec 15 09:16 grub2-syslinux2cfg
  -rwxr-xr-x    1 root root       11360 Sep 24  2014 gs
  -rwxr-xr-x    1 root root         350 Sep 24  2014 gsbj
  -rwxr-xr-x    1 root root         352 Sep 24  2014 gsdj
  -rwxr-xr-x    1 root root         352 Sep 24  2014 gsdj500
  -rwxr-xr-x    1 root root       24288 Sep 30  2015 gsettings
  -rwxr-xr-x.   1 root root       20248 Jan 24  2014 gsettings-data-convert
  -rwxr-xr-x    1 root root       15984 Aug 27  2014 gsf-office-thumbnailer
  -rwxr-xr-x    1 root root       28528 Sep 22  2015 gsftopk
  -rwxr-xr-x.   1 root root       11336 Jan 24  2014 gsl-histogram
  -rwxr-xr-x    1 root root         353 Sep 24  2014 gslj
  -rwxr-xr-x    1 root root         350 Sep 24  2014 gslp
  -rwxr-xr-x.   1 root root       19864 Jan 24  2014 gsl-randist
  -rwxr-xr-x    1 root root         277 Sep 24  2014 gsnd
  lrwxrwxrwx.   1 root root           6 Aug 26  2015 gsoelim -> soelim
  -rwxr-xr-x    1 root root       23712 Sep  4  2015 gss-client
  -rwxr-xr-x    1 root root        1073 Sep 11  2015 gstack
  -rwxr-xr-x.   1 root root       16000 Jan 24  2014 gst-feedback
  -rwxr-xr-x.   1 root root        3173 Jan 24  2014 gst-feedback-0.10
  -rwxr-xr-x.   1 root root       16000 Jan 24  2014 gst-inspect
  -rwxr-xr-x.   1 root root       45488 Jan 24  2014 gst-inspect-0.10
  -rwxr-xr-x    1 root root       45552 May  7  2015 gst-inspect-1.0
  -rwxr-xr-x.   1 root root       16000 Jan 24  2014 gst-launch
  -rwxr-xr-x.   1 root root       36976 Jan 24  2014 gst-launch-0.10
  -rwxr-xr-x    1 root root       32856 May  7  2015 gst-launch-1.0
  -rwxr-xr-x.   1 root root       16000 Jan 24  2014 gst-typefind
  -rwxr-xr-x.   1 root root       15728 Jan 24  2014 gst-typefind-0.10
  -rwxr-xr-x    1 root root       11632 May  7  2015 gst-typefind-1.0
  -rwxr-xr-x.   1 root root       16000 Jan 24  2014 gst-xmlinspect
  -rwxr-xr-x.   1 root root       24072 Jan 24  2014 gst-xmlinspect-0.10
  -rwxr-xr-x.   1 root root       16000 Jan 24  2014 gst-xmllaunch
  -rwxr-xr-x.   1 root root       36976 Jan 24  2014 gst-xmllaunch-0.10
  lrwxrwxrwx.   1 root root           3 Aug 26  2015 gtar -> tar
  lrwxrwxrwx.   1 root root           3 Aug 26  2015 gtbl -> tbl
  -rwxr-xr-x    1 root root       24200 Sep 30  2015 gtester
  -rwxr-xr-x    1 root root       18665 Sep 30  2015 gtester-report
  -rwxr-xr-x    1 root root       15560 Oct  8 11:49 gtf
  -rwxr-xr-x    1 root root      939504 Sep 23  2015 gtk3-demo
  -rwxr-xr-x    1 root root      725640 Sep 23  2015 gtk3-demo-application
  -rwxr-xr-x    1 root root       69696 Sep 23  2015 gtk3-icon-browser
  -rwxr-xr-x    1 root root      136656 Sep 23  2015 gtk3-widget-factory
  -rwxr-xr-x    1 root root       29055 Jul 17  2015 gtk-builder-convert
  -rwxr-xr-x    1 root root      222664 Jul 17  2015 gtk-demo
  -rwxr-xr-x    1 root root       15856 Sep 23  2015 gtk-encode-symbolic-svg
  -rwxr-xr-x    1 root root       11624 Sep 23  2015 gtk-launch
  -rwxr-xr-x    1 root root       15640 Jul 17  2015 gtk-query-immodules-2.0-64
  -rwxr-xr-x    1 root root       15632 Sep 23  2015 gtk-query-immodules-3.0-64
  -rwxr-xr-x    1 root root       33248 Jul 17  2015 gtk-update-icon-cache
  lrwxrwxrwx.   1 root root           5 Aug 26  2015 gtroff -> troff
  -rwxr-xr-x    1 root root        2253 May 11  2015 gunzip
  -rwxr-xr-x    1 root root       20730 Jun  1  2015 gupnp-binding-tool
  -rwxr-xr-x    1 root root       15720 Jan 24  2014 gupnp-dlna-info-2.0
  -rwxr-xr-x    1 root root       11408 Jan 24  2014 gupnp-dlna-ls-profiles-2.0
  -rwxr-xr-x    1 root root       11648 Oct 16 07:15 gvfs-cat
  -rwxr-xr-x    1 root root       11968 Oct 16 07:15 gvfs-copy
  -rwxr-xr-x    1 root root       16088 Oct 16 07:15 gvfs-info
  -rwxr-xr-x    1 root root         884 Oct 16 07:15 gvfs-less
  -rwxr-xr-x    1 root root       16272 Oct 16 07:15 gvfs-ls
  -rwxr-xr-x    1 root root       11688 Oct 16 07:15 gvfs-mime
  -rwxr-xr-x    1 root root       11608 Oct 16 07:15 gvfs-mkdir
  -rwxr-xr-x    1 root root       11640 Oct 16 07:15 gvfs-monitor-dir
  -rwxr-xr-x    1 root root       11640 Oct 16 07:15 gvfs-monitor-file
  -rwxr-xr-x    1 root root       33032 Oct 16 07:15 gvfs-mount
  -rwxr-xr-x    1 root root       11872 Oct 16 07:15 gvfs-move
  -rwxr-xr-x    1 root root       11736 Oct 16 07:15 gvfs-open
  -rwxr-xr-x    1 root root       11552 Oct 16 07:15 gvfs-rename
  -rwxr-xr-x    1 root root       11600 Oct 16 07:15 gvfs-rm
  -rwxr-xr-x    1 root root       11968 Oct 16 07:15 gvfs-save
  -rwxr-xr-x    1 root root       11720 Oct 16 07:15 gvfs-set-attribute
  -rwxr-xr-x    1 root root       11744 Oct 16 07:15 gvfs-trash
  -rwxr-xr-x    1 root root       15928 Oct 16 07:15 gvfs-tree
  -rwxr-xr-x    1 root root        5931 May 11  2015 gzexe
  -rwxr-xr-x    1 root root      100744 May 11  2015 gzip
  -rwxr-xr-x    1 root root       28310 Jul  7  2015 h2ph
  -rwxr-xr-x    1 root root       60565 Jul  7  2015 h2xs
  -rwxr-xr-x.   1 root root       15712 Jan 26  2014 hangul
  -rwxr-xr-x    1 root root       33224 Apr 28  2015 hb-ot-shape-closure
  -rwxr-xr-x    1 root root       33232 Apr 28  2015 hb-shape
  -rwxr-xr-x    1 root root       54832 Apr 28  2015 hb-view
  -rwxr-xr-x.   1 root root       11416 Jan 26  2014 hdmv_test
  -rwxr-xr-x    1 root root       11440 Jun 23  2015 hdsploader
  -rwxr-xr-x    1 root root       41432 Nov 25 07:55 head
  -rwxr-xr-x.   1 root root       15059 Dec 29  2013 HEAD
  -rwxr-xr-x.   1 root root       11360 Jan 24  2014 hesinfo
  -rwxr-xr-x    1 root root       32592 Aug 21  2015 hexdump
  -rwxr-xr-x.   1 root root       15432 Jan 24  2014 hltest
  -rwxr-xr-x    1 root root       16040 Apr 10  2015 hmac256
  -rwxr-xr-x    1 root root      117296 Jan 18 04:57 host
  -rwxr-xr-x    1 root root       28952 Nov 25 07:55 hostid
  -rwxr-xr-x.   1 root root       15768 Jan 24  2014 hostname
  -rwxr-xr-x    1 root root      292056 Jan 13 06:20 hostnamectl
  lrwxrwxrwx    1 root root          25 Oct 25 23:36 hoststat -> ../sbin/sendmail.sendmail
  -rwxr-xr-x.   1 root root        3237 Jan 24  2014 hpcups-update-ppds
  -rwxr-xr-x.   1 root root      555200 Jan 24  2014 hpijs
  lrwxrwxrwx    1 root root          50 Dec 22 10:51 ht -> /usr/share/texlive/texmf-dist/scripts/tex4ht/ht.sh
